pressure_MPa,wavelength_nm,dense_factor,Nret,zero_count_probability,mode_fraction_chi,N_mode_max,scope_note
10,633,0.3,0.07719999999999999,0.9257046941523367,0.1,0.007719999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,1.0,0.2573333333333333,0.7731104673209879,1.0,0.2573333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,1.0,0.2573333333333333,0.7731104673209879,0.3,0.07719999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,1.0,0.2573333333333333,0.7731104673209879,0.1,0.02573333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,3.0,0.7719999999999999,0.4620879675837001,1.0,0.7719999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,3.0,0.7719999999999999,0.4620879675837001,0.3,0.23159999999999997,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,3.0,0.7719999999999999,0.4620879675837001,0.1,0.07719999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,10.0,2.5733333333333333,0.07628085166459152,1.0,2.5733333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,10.0,2.5733333333333333,0.07628085166459152,0.3,0.7719999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,633,10.0,2.5733333333333333,0.07628085166459152,0.1,0.25733333333333336,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,0.1,0.005433333333333333,0.9945814005254889,1.0,0.005433333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,0.1,0.005433333333333333,0.9945814005254889,0.3,0.00163,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,0.1,0.005433333333333333,0.9945814005254889,0.1,0.0005433333333333334,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,0.3,0.0163,0.9838321261405697,1.0,0.0163,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,0.3,0.0163,0.9838321261405697,0.3,0.004889999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,0.3,0.0163,0.9838321261405697,0.1,0.00163,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,1.0,0.05433333333333333,0.9471163484289002,1.0,0.05433333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,1.0,0.05433333333333333,0.9471163484289002,0.3,0.0163,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,1.0,0.05433333333333333,0.9471163484289002,0.1,0.005433333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,3.0,0.16299999999999998,0.8495911884145902,1.0,0.16299999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,3.0,0.16299999999999998,0.8495911884145902,0.3,0.04889999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,3.0,0.16299999999999998,0.8495911884145902,0.1,0.0163,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,10.0,0.5433333333333333,0.5808089920954849,1.0,0.5433333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,10.0,0.5433333333333333,0.5808089920954849,0.3,0.163,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1064,10.0,0.5433333333333333,0.5808089920954849,0.1,0.05433333333333334,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,0.1,0.0017533333333333333,0.9982482028576062,1.0,0.0017533333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,0.1,0.0017533333333333333,0.9982482028576062,0.3,0.000526,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,0.1,0.0017533333333333333,0.9982482028576062,0.1,0.00017533333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,0.3,0.005259999999999999,0.9947538095765995,1.0,0.005259999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,0.3,0.005259999999999999,0.9947538095765995,0.3,0.0015779999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,0.3,0.005259999999999999,0.9947538095765995,0.1,0.0005259999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,1.0,0.01753333333333333,0.9826194811364628,1.0,0.01753333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,1.0,0.01753333333333333,0.9826194811364628,0.3,0.005259999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,1.0,0.01753333333333333,0.9826194811364628,0.1,0.0017533333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,3.0,0.052599999999999994,0.9487594403678091,1.0,0.052599999999999994,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,3.0,0.052599999999999994,0.9487594403678091,0.3,0.01578,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,3.0,0.052599999999999994,0.9487594403678091,0.1,0.00526,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,10.0,0.1753333333333333,0.8391772483936041,1.0,0.1753333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,10.0,0.1753333333333333,0.8391772483936041,0.3,0.052599999999999994,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
10,1550,10.0,0.1753333333333333,0.8391772483936041,0.1,0.01753333333333333,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,0.1,0.08666666666666667,0.9169827055971943,1.0,0.08666666666666667,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,0.1,0.08666666666666667,0.9169827055971943,0.3,0.026,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,0.1,0.08666666666666667,0.9169827055971943,0.1,0.008666666666666668,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,0.3,0.26,0.7710515858035663,1.0,0.26,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,0.3,0.26,0.7710515858035663,0.3,0.078,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,0.3,0.26,0.7710515858035663,0.1,0.026000000000000002,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,1.0,0.8666666666666667,0.4203503845086819,1.0,0.8666666666666667,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,1.0,0.8666666666666667,0.4203503845086819,0.3,0.26,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,1.0,0.8666666666666667,0.4203503845086819,0.1,0.08666666666666667,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,3.0,2.6,0.07427357821433388,1.0,2.6,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,3.0,2.6,0.07427357821433388,0.3,0.78,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,3.0,2.6,0.07427357821433388,0.1,0.26,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,10.0,8.666666666666668,0.00017223225596080984,1.0,8.666666666666668,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,10.0,8.666666666666668,0.00017223225596080984,0.3,2.6,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,532,10.0,8.666666666666668,0.00017223225596080984,0.1,0.8666666666666668,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,0.1,0.05146666666666666,0.9498353106115395,1.0,0.05146666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,0.1,0.05146666666666666,0.9498353106115395,0.3,0.015439999999999997,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,0.1,0.05146666666666666,0.9498353106115395,0.1,0.005146666666666667,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,0.3,0.15439999999999998,0.8569291807756713,1.0,0.15439999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,0.3,0.15439999999999998,0.8569291807756713,0.3,0.04631999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,0.3,0.15439999999999998,0.8569291807756713,0.1,0.015439999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,1.0,0.5146666666666666,0.5976997946812763,1.0,0.5146666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,1.0,0.5146666666666666,0.5976997946812763,0.3,0.15439999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,1.0,0.5146666666666666,0.5976997946812763,0.1,0.05146666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,3.0,1.5439999999999998,0.21352528978563465,1.0,1.5439999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,3.0,1.5439999999999998,0.21352528978563465,0.3,0.46319999999999995,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,3.0,1.5439999999999998,0.21352528978563465,0.1,0.15439999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,10.0,5.1466666666666665,0.005818768330675414,1.0,5.1466666666666665,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,10.0,5.1466666666666665,0.005818768330675414,0.3,1.5439999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,633,10.0,5.1466666666666665,0.005818768330675414,0.1,0.5146666666666667,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,0.1,0.010866666666666667,0.9891921622712431,1.0,0.010866666666666667,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,0.1,0.010866666666666667,0.9891921622712431,0.3,0.00326,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,0.1,0.010866666666666667,0.9891921622712431,0.1,0.0010866666666666668,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,0.3,0.0326,0.9679256524262738,1.0,0.0326,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,0.3,0.0326,0.9679256524262738,0.3,0.009779999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,0.3,0.0326,0.9679256524262738,0.1,0.00326,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,1.0,0.10866666666666666,0.8970293774612939,1.0,0.10866666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,1.0,0.10866666666666666,0.8970293774612939,0.3,0.0326,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,1.0,0.10866666666666666,0.8970293774612939,0.1,0.010866666666666667,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,3.0,0.32599999999999996,0.7218051874317158,1.0,0.32599999999999996,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,3.0,0.32599999999999996,0.7218051874317158,0.3,0.09779999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,3.0,0.32599999999999996,0.7218051874317158,0.1,0.0326,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,10.0,1.0866666666666667,0.33733908529897305,1.0,1.0866666666666667,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,10.0,1.0866666666666667,0.33733908529897305,0.3,0.326,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1064,10.0,1.0866666666666667,0.33733908529897305,0.1,0.10866666666666668,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,0.1,0.0035066666666666666,0.9964994745084403,1.0,0.0035066666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,0.1,0.0035066666666666666,0.9964994745084403,0.3,0.001052,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,0.1,0.0035066666666666666,0.9964994745084403,0.1,0.00035066666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,0.3,0.010519999999999998,0.9895351416671575,1.0,0.010519999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,0.3,0.010519999999999998,0.9895351416671575,0.3,0.0031559999999999995,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,0.3,0.010519999999999998,0.9895351416671575,0.1,0.0010519999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,1.0,0.03506666666666666,0.9655410447088915,1.0,0.03506666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,1.0,0.03506666666666666,0.9655410447088915,0.3,0.010519999999999998,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,1.0,0.03506666666666666,0.9655410447088915,0.1,0.0035066666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,3.0,0.10519999999999999,0.9001444756870385,1.0,0.10519999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,3.0,0.10519999999999999,0.9001444756870385,0.3,0.03156,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,3.0,0.10519999999999999,0.9001444756870385,0.1,0.01052,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,10.0,0.3506666666666666,0.7042184542214607,1.0,0.3506666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,10.0,0.3506666666666666,0.7042184542214607,0.3,0.10519999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
20,1550,10.0,0.3506666666666666,0.7042184542214607,0.1,0.03506666666666666,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,0.1,0.13,0.8780954309205613,1.0,0.13,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,0.1,0.13,0.8780954309205613,0.3,0.039,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,0.1,0.13,0.8780954309205613,0.1,0.013000000000000001,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,0.3,0.39,0.6770568744981647,1.0,0.39,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,0.3,0.39,0.6770568744981647,0.3,0.11699999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,0.3,0.39,0.6770568744981647,0.1,0.03900000000000001,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,1.0,1.3,0.2725317930340126,1.0,1.3,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,1.0,1.3,0.2725317930340126,0.3,0.39,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,1.0,1.3,0.2725317930340126,0.1,0.13,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,3.0,3.9000000000000004,0.02024191144580438,1.0,3.9000000000000004,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,3.0,3.9000000000000004,0.02024191144580438,0.3,1.1700000000000002,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,3.0,3.9000000000000004,0.02024191144580438,0.1,0.39000000000000007,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,10.0,13.0,2.2603294069810542e-06,1.0,13.0,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,10.0,13.0,2.2603294069810542e-06,0.3,3.9,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,532,10.0,13.0,2.2603294069810542e-06,0.1,1.3,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,0.1,0.0772,0.9257046941523367,1.0,0.0772,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,0.1,0.0772,0.9257046941523367,0.3,0.02316,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,0.1,0.0772,0.9257046941523367,0.1,0.007720000000000001,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,0.3,0.2316,0.7932633652001552,1.0,0.2316,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,0.3,0.2316,0.7932633652001552,0.3,0.06948,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,0.3,0.2316,0.7932633652001552,0.1,0.02316,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,1.0,0.772,0.4620879675837,1.0,0.772,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,1.0,0.772,0.4620879675837,0.3,0.2316,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,1.0,0.772,0.4620879675837,0.1,0.0772,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,3.0,2.316,0.0986674671847645,1.0,2.316,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,3.0,2.316,0.0986674671847645,0.3,0.6948,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,3.0,2.316,0.0986674671847645,0.1,0.2316,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,10.0,7.720000000000001,0.00044386060390287364,1.0,7.720000000000001,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,10.0,7.720000000000001,0.00044386060390287364,0.3,2.3160000000000003,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,633,10.0,7.720000000000001,0.00044386060390287364,0.1,0.7720000000000001,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,0.1,0.016300000000000002,0.9838321261405697,1.0,0.016300000000000002,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,0.1,0.016300000000000002,0.9838321261405697,0.3,0.00489,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,0.1,0.016300000000000002,0.9838321261405697,0.1,0.0016300000000000004,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,0.3,0.0489,0.9522763525725391,1.0,0.0489,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,0.3,0.0489,0.9522763525725391,0.3,0.014669999999999999,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,0.3,0.0489,0.9522763525725391,0.1,0.00489,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,1.0,0.163,0.8495911884145902,1.0,0.163,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,1.0,0.163,0.8495911884145902,0.3,0.0489,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,1.0,0.163,0.8495911884145902,0.1,0.016300000000000002,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,3.0,0.489,0.6132393269939275,1.0,0.489,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
30,1064,3.0,0.489,0.6132393269939275,0.3,0.1467,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
